=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 562000/8877691, columns so far: 1316725
  Processing partition 563000/8877691, columns so far: 1318248
  Processing partition 564000/8877691, columns so far: 1319961
  Processing partition 565000/8877691, columns so far: 1321866
  Processing partition 566000/8877691, columns so far: 1323810
  Processing partition 567000/8877691, columns so far: 1327335
  Processing partition 568000/8877691, columns so far: 1329712
  Processing partition 569000/8877691, columns so far: 1332093
  Processing partition 570000/8877691, columns so far: 1333615
  Processing partition 571000/8877691, columns so far: 1335530
  Processing partition 572000/8877691, columns so far: 1337425
  Processing partition 573000/8877691, columns so far: 1339342
  Processing partition 574000/8877691, columns so far: 1341099
  Processing partition 575000/8877691, columns so far: 1342922
  Processing partition 576000/8877691, columns so far: 1345354
  Processing partition 577000/8877691, columns so far: 1347112
  Processing partition 578000/8877691, columns so far: 1350037
  Processing partition 579000/8877691, columns so far: 1354799
  Processing partition 580000/8877691, columns so far: 1357913
  Processing partition 581000/8877691, columns so far: 1361703
  Processing partition 582000/8877691, columns so far: 1365465
  Processing partition 583000/8877691, columns so far: 1368874
  Processing partition 584000/8877691, columns so far: 1372717
  Processing partition 585000/8877691, columns so far: 1376387
  Processing partition 586000/8877691, columns so far: 1380630
  Processing partition 587000/8877691, columns so far: 1384593
  Processing partition 588000/8877691, columns so far: 1390067
  Processing partition 589000/8877691, columns so far: 1398167
  Processing partition 590000/8877691, columns so far: 1401278
  Processing partition 591000/8877691, columns so far: 1403652
  Processing partition 592000/8877691, columns so far: 1405297
  Processing partition 593000/8877691, columns so far: 1407055
  Processing partition 594000/8877691, columns so far: 1408961
  Processing partition 595000/8877691, columns so far: 1410905
  Processing partition 596000/8877691, columns so far: 1412773
  Processing partition 597000/8877691, columns so far: 1414507
  Processing partition 598000/8877691, columns so far: 1416918
  Processing partition 599000/8877691, columns so far: 1418700
  Processing partition 600000/8877691, columns so far: 1421936
  Processing partition 601000/8877691, columns so far: 1426356
  Processing partition 602000/8877691, columns so far: 1428215
  Processing partition 603000/8877691, columns so far: 1429789
  Processing partition 604000/8877691, columns so far: 1431628
  Processing partition 605000/8877691, columns so far: 1433183
  Processing partition 606000/8877691, columns so far: 1434782
  Processing partition 607000/8877691, columns so far: 1436314
  Processing partition 608000/8877691, columns so far: 1437811
  Processing partition 609000/8877691, columns so far: 1439749
  Processing partition 610000/8877691, columns so far: 1441941
  Processing partition 611000/8877691, columns so far: 1445635
  Processing partition 612000/8877691, columns so far: 1447191
  Processing partition 613000/8877691, columns so far: 1449099
  Processing partition 614000/8877691, columns so far: 1450594
  Processing partition 615000/8877691, columns so far: 1452475
  Processing partition 616000/8877691, columns so far: 1454043
  Processing partition 617000/8877691, columns so far: 1455617
  Processing partition 618000/8877691, columns so far: 1457119
  Processing partition 619000/8877691, columns so far: 1459025
  Processing partition 620000/8877691, columns so far: 1461063
  Processing partition 621000/8877691, columns so far: 1464411
  Processing partition 622000/8877691, columns so far: 1466436
  Processing partition 623000/8877691, columns so far: 1468280
  Processing partition 624000/8877691, columns so far: 1469902
  Processing partition 625000/8877691, columns so far: 1471457
  Processing partition 626000/8877691, columns so far: 1473118
  Processing partition 627000/8877691, columns so far: 1474861
  Processing partition 628000/8877691, columns so far: 1476364
  Processing partition 629000/8877691, columns so far: 1478307
  Processing partition 630000/8877691, columns so far: 1480111
  Processing partition 631000/8877691, columns so far: 1483272
  Processing partition 632000/8877691, columns so far: 1485747
  Processing partition 633000/8877691, columns so far: 1487575
  Processing partition 634000/8877691, columns so far: 1489127
  Processing partition 635000/8877691, columns so far: 1490707
  Processing partition 636000/8877691, columns so far: 1492263
  Processing partition 637000/8877691, columns so far: 1494021
  Processing partition 638000/8877691, columns so far: 1495677
  Processing partition 639000/8877691, columns so far: 1497638
  Processing partition 640000/8877691, columns so far: 1499280
  Processing partition 641000/8877691, columns so far: 1502764
  Processing partition 642000/8877691, columns so far: 1505230
  Processing partition 643000/8877691, columns so far: 1507619
  Processing partition 644000/8877691, columns so far: 1509160
  Processing partition 645000/8877691, columns so far: 1511067
  Processing partition 646000/8877691, columns so far: 1512951
  Processing partition 647000/8877691, columns so far: 1514819
  Processing partition 648000/8877691, columns so far: 1516636
  Processing partition 649000/8877691, columns so far: 1518462
  Processing partition 650000/8877691, columns so far: 1520796
  Processing partition 651000/8877691, columns so far: 1522648
  Processing partition 652000/8877691, columns so far: 1524475
  Processing partition 653000/8877691, columns so far: 1526647
  Processing partition 654000/8877691, columns so far: 1528411
  Processing partition 655000/8877691, columns so far: 1530343
  Processing partition 656000/8877691, columns so far: 1532280
  Processing partition 657000/8877691, columns so far: 1533853
  Processing partition 658000/8877691, columns so far: 1535650
  Processing partition 659000/8877691, columns so far: 1537769
  Processing partition 660000/8877691, columns so far: 1539592
  Processing partition 661000/8877691, columns so far: 1541819
  Processing partition 662000/8877691, columns so far: 1545079
  Processing partition 663000/8877691, columns so far: 1549255
  Processing partition 664000/8877691, columns so far: 1551311
  Processing partition 665000/8877691, columns so far: 1553744
  Processing partition 666000/8877691, columns so far: 1555323
  Processing partition 667000/8877691, columns so far: 1557147
  Processing partition 668000/8877691, columns so far: 1559053
  Processing partition 669000/8877691, columns so far: 1560959
  Processing partition 670000/8877691, columns so far: 1562501
  Processing partition 671000/8877691, columns so far: 1564607
  Processing partition 672000/8877691, columns so far: 1566715
  Processing partition 673000/8877691, columns so far: 1568766
  Processing partition 674000/8877691, columns so far: 1571911
  Processing partition 675000/8877691, columns so far: 1576610
  Processing partition 676000/8877691, columns so far: 1579649
  Processing partition 677000/8877691, columns so far: 1583399
  Processing partition 678000/8877691, columns so far: 1587201
  Processing partition 679000/8877691, columns so far: 1590985
  Processing partition 680000/8877691, columns so far: 1594059
  Processing partition 681000/8877691, columns so far: 1598145
  Processing partition 682000/8877691, columns so far: 1601929
  Processing partition 683000/8877691, columns so far: 1606206
  Processing partition 684000/8877691, columns so far: 1613243
  Processing partition 685000/8877691, columns so far: 1621126
  Processing partition 686000/8877691, columns so far: 1622930
  Processing partition 687000/8877691, columns so far: 1625274
  Processing partition 688000/8877691, columns so far: 1627113
  Processing partition 689000/8877691, columns so far: 1628699
  Processing partition 690000/8877691, columns so far: 1630584
  Processing partition 691000/8877691, columns so far: 1632548
  Processing partition 692000/8877691, columns so far: 1634234
  Processing partition 693000/8877691, columns so far: 1636172
  Processing partition 694000/8877691, columns so far: 1638282
  Processing partition 695000/8877691, columns so far: 1640405
  Processing partition 696000/8877691, columns so far: 1643704
  Processing partition 697000/8877691, columns so far: 1648067
  Processing partition 698000/8877691, columns so far: 1649844
  Processing partition 699000/8877691, columns so far: 1651416
  Processing partition 700000/8877691, columns so far: 1653243
  Processing partition 701000/8877691, columns so far: 1654821
  Processing partition 702000/8877691, columns so far: 1656375
  Processing partition 703000/8877691, columns so far: 1657941
  Processing partition 704000/8877691, columns so far: 1659467
  Processing partition 705000/8877691, columns so far: 1661289
  Processing partition 706000/8877691, columns so far: 1663737
  Processing partition 707000/8877691, columns so far: 1667290
  Processing partition 708000/8877691, columns so far: 1668813
  Processing partition 709000/8877691, columns so far: 1670717
  Processing partition 710000/8877691, columns so far: 1672276
  Processing partition 711000/8877691, columns so far: 1674116
  Processing partition 712000/8877691, columns so far: 1675668
  Processing partition 713000/8877691, columns so far: 1677125
  Processing partition 714000/8877691, columns so far: 1678742
  Processing partition 715000/8877691, columns so far: 1680587
  Processing partition 716000/8877691, columns so far: 1682809
  Processing partition 717000/8877691, columns so far: 1686564
  Processing partition 718000/8877691, columns so far: 1688091
