=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 561000/8877691, columns so far: 1329184
  Processing partition 562000/8877691, columns so far: 1330738
  Processing partition 563000/8877691, columns so far: 1332261
  Processing partition 564000/8877691, columns so far: 1333975
  Processing partition 565000/8877691, columns so far: 1335882
  Processing partition 566000/8877691, columns so far: 1337828
  Processing partition 567000/8877691, columns so far: 1341374
  Processing partition 568000/8877691, columns so far: 1343766
  Processing partition 569000/8877691, columns so far: 1346162
  Processing partition 570000/8877691, columns so far: 1347684
  Processing partition 571000/8877691, columns so far: 1349601
  Processing partition 572000/8877691, columns so far: 1351498
  Processing partition 573000/8877691, columns so far: 1353417
  Processing partition 574000/8877691, columns so far: 1355175
  Processing partition 575000/8877691, columns so far: 1357000
  Processing partition 576000/8877691, columns so far: 1359447
  Processing partition 577000/8877691, columns so far: 1361206
  Processing partition 578000/8877691, columns so far: 1364148
  Processing partition 579000/8877691, columns so far: 1369036
  Processing partition 580000/8877691, columns so far: 1372156
  Processing partition 581000/8877691, columns so far: 1375980
  Processing partition 582000/8877691, columns so far: 1379776
  Processing partition 583000/8877691, columns so far: 1383204
  Processing partition 584000/8877691, columns so far: 1387082
  Processing partition 585000/8877691, columns so far: 1390784
  Processing partition 586000/8877691, columns so far: 1395120
  Processing partition 587000/8877691, columns so far: 1399136
  Processing partition 588000/8877691, columns so far: 1404764
  Processing partition 589000/8877691, columns so far: 1413408
  Processing partition 590000/8877691, columns so far: 1416722
  Processing partition 591000/8877691, columns so far: 1419111
  Processing partition 592000/8877691, columns so far: 1420756
  Processing partition 593000/8877691, columns so far: 1422516
  Processing partition 594000/8877691, columns so far: 1424424
  Processing partition 595000/8877691, columns so far: 1426370
  Processing partition 596000/8877691, columns so far: 1428240
  Processing partition 597000/8877691, columns so far: 1429975
  Processing partition 598000/8877691, columns so far: 1432401
  Processing partition 599000/8877691, columns so far: 1434184
  Processing partition 600000/8877691, columns so far: 1437440
  Processing partition 601000/8877691, columns so far: 1441983
  Processing partition 602000/8877691, columns so far: 1443844
  Processing partition 603000/8877691, columns so far: 1445418
  Processing partition 604000/8877691, columns so far: 1447259
  Processing partition 605000/8877691, columns so far: 1448814
  Processing partition 606000/8877691, columns so far: 1450413
  Processing partition 607000/8877691, columns so far: 1451945
  Processing partition 608000/8877691, columns so far: 1453442
  Processing partition 609000/8877691, columns so far: 1455382
  Processing partition 610000/8877691, columns so far: 1457576
  Processing partition 611000/8877691, columns so far: 1461304
  Processing partition 612000/8877691, columns so far: 1462860
  Processing partition 613000/8877691, columns so far: 1464770
  Processing partition 614000/8877691, columns so far: 1466265
  Processing partition 615000/8877691, columns so far: 1468148
  Processing partition 616000/8877691, columns so far: 1469716
  Processing partition 617000/8877691, columns so far: 1471290
  Processing partition 618000/8877691, columns so far: 1472792
  Processing partition 619000/8877691, columns so far: 1474700
  Processing partition 620000/8877691, columns so far: 1476740
  Processing partition 621000/8877691, columns so far: 1480096
  Processing partition 622000/8877691, columns so far: 1482147
  Processing partition 623000/8877691, columns so far: 1483993
  Processing partition 624000/8877691, columns so far: 1485615
  Processing partition 625000/8877691, columns so far: 1487170
  Processing partition 626000/8877691, columns so far: 1488832
  Processing partition 627000/8877691, columns so far: 1490576
  Processing partition 628000/8877691, columns so far: 1492079
  Processing partition 629000/8877691, columns so far: 1494024
  Processing partition 630000/8877691, columns so far: 1495828
  Processing partition 631000/8877691, columns so far: 1498996
  Processing partition 632000/8877691, columns so far: 1501500
  Processing partition 633000/8877691, columns so far: 1503330
  Processing partition 634000/8877691, columns so far: 1504882
  Processing partition 635000/8877691, columns so far: 1506462
  Processing partition 636000/8877691, columns so far: 1508018
  Processing partition 637000/8877691, columns so far: 1509777
  Processing partition 638000/8877691, columns so far: 1511434
  Processing partition 639000/8877691, columns so far: 1513397
  Processing partition 640000/8877691, columns so far: 1515040
  Processing partition 641000/8877691, columns so far: 1518544
  Processing partition 642000/8877691, columns so far: 1521026
  Processing partition 643000/8877691, columns so far: 1523430
  Processing partition 644000/8877691, columns so far: 1524971
  Processing partition 645000/8877691, columns so far: 1526880
  Processing partition 646000/8877691, columns so far: 1528766
  Processing partition 647000/8877691, columns so far: 1530636
  Processing partition 648000/8877691, columns so far: 1532454
  Processing partition 649000/8877691, columns so far: 1534282
  Processing partition 650000/8877691, columns so far: 1536630
  Processing partition 651000/8877691, columns so far: 1538484
  Processing partition 652000/8877691, columns so far: 1540313
  Processing partition 653000/8877691, columns so far: 1542488
  Processing partition 654000/8877691, columns so far: 1544264
  Processing partition 655000/8877691, columns so far: 1546198
  Processing partition 656000/8877691, columns so far: 1548137
  Processing partition 657000/8877691, columns so far: 1549710
  Processing partition 658000/8877691, columns so far: 1551509
  Processing partition 659000/8877691, columns so far: 1553631
  Processing partition 660000/8877691, columns so far: 1555456
  Processing partition 661000/8877691, columns so far: 1557696
  Processing partition 662000/8877691, columns so far: 1561032
  Processing partition 663000/8877691, columns so far: 1565272
  Processing partition 664000/8877691, columns so far: 1567333
  Processing partition 665000/8877691, columns so far: 1569781
  Processing partition 666000/8877691, columns so far: 1571360
  Processing partition 667000/8877691, columns so far: 1573186
  Processing partition 668000/8877691, columns so far: 1575094
  Processing partition 669000/8877691, columns so far: 1577002
  Processing partition 670000/8877691, columns so far: 1578544
  Processing partition 671000/8877691, columns so far: 1580653
  Processing partition 672000/8877691, columns so far: 1582773
  Processing partition 673000/8877691, columns so far: 1584828
  Processing partition 674000/8877691, columns so far: 1587992
  Processing partition 675000/8877691, columns so far: 1592816
  Processing partition 676000/8877691, columns so far: 1595860
  Processing partition 677000/8877691, columns so far: 1599644
  Processing partition 678000/8877691, columns so far: 1603480
  Processing partition 679000/8877691, columns so far: 1607296
  Processing partition 680000/8877691, columns so far: 1610376
  Processing partition 681000/8877691, columns so far: 1614510
  Processing partition 682000/8877691, columns so far: 1618328
  Processing partition 683000/8877691, columns so far: 1622706
  Processing partition 684000/8877691, columns so far: 1630232
  Processing partition 685000/8877691, columns so far: 1638536
  Processing partition 686000/8877691, columns so far: 1640342
  Processing partition 687000/8877691, columns so far: 1642701
  Processing partition 688000/8877691, columns so far: 1644540
  Processing partition 689000/8877691, columns so far: 1646128
  Processing partition 690000/8877691, columns so far: 1648015
  Processing partition 691000/8877691, columns so far: 1649981
  Processing partition 692000/8877691, columns so far: 1651668
  Processing partition 693000/8877691, columns so far: 1653608
  Processing partition 694000/8877691, columns so far: 1655730
  Processing partition 695000/8877691, columns so far: 1657858
  Processing partition 696000/8877691, columns so far: 1661176
  Processing partition 697000/8877691, columns so far: 1665662
  Processing partition 698000/8877691, columns so far: 1667441
  Processing partition 699000/8877691, columns so far: 1669013
  Processing partition 700000/8877691, columns so far: 1670842
  Processing partition 701000/8877691, columns so far: 1672420
  Processing partition 702000/8877691, columns so far: 1673974
  Processing partition 703000/8877691, columns so far: 1675540
  Processing partition 704000/8877691, columns so far: 1677066
  Processing partition 705000/8877691, columns so far: 1678890
  Processing partition 706000/8877691, columns so far: 1681342
  Processing partition 707000/8877691, columns so far: 1684927
  Processing partition 708000/8877691, columns so far: 1686450
  Processing partition 709000/8877691, columns so far: 1688356
  Processing partition 710000/8877691, columns so far: 1689915
  Processing partition 711000/8877691, columns so far: 1691757
  Processing partition 712000/8877691, columns so far: 1693309
  Processing partition 713000/8877691, columns so far: 1694766
  Processing partition 714000/8877691, columns so far: 1696383
  Processing partition 715000/8877691, columns so far: 1698230
  Processing partition 716000/8877691, columns so far: 1700454
  Processing partition 717000/8877691, columns so far: 1704243
  Processing partition 718000/8877691, columns so far: 1705770
